Verum V,1,La Mancha_01,VT.Castilla,Tempranillo_1,,,Verum V,Red Wine,2009,0.140,
La Posada Tempranillo,2,La Mancha_02,La Mancha,Tempranillo_1,,,La Posada Tempranillo,Red Wine,2013,0.135,
FINCA LA ALMUNIA,3,La Mancha_03,CASTILLA LA MANCHA,Tempranillo_1,,,FINCA LA ALMUNIA,Red Wine,2014,0.135,
PASION FLAMENCA,4,La Mancha_04,CASTILLA LA MANCHA,Tempranillo_1,,,PASION FLAMENCA,Red Wine,2014,0.120,
Finca Antigua Reserva,5,La Mancha_05,La Mancha,Merlot_0.5/Cabernet Sauvignon_0.25/Syrah_0.25,,,Finca Antigua Reserva,Red Wine,2004,0.140,
Verum Tinto,6,La Mancha_06,VT.Castilla,Merlot_/Cabernet Sauvignon_/Tempranillo,,,Verum Tinto,Red Wine,2011,0.140,
CASONA DE LA VILLA,7,La Mancha_07,CASTILLA LA MANCHA,MERLOT_1,,,CASONA DE LA VILLA,Red Wine,2012,0.135,
Verum Roble,8,La Mancha_08,VT.Castilla,Cabernet Sauvignon_/Merlot_/Tempranillo_/,,,Verum Roble,Red Wine,2012,0.130,
CASONA DE LA VILLA SYRAH,9,La Mancha_09,CASTILLA LA MANCHA,SYRAH_1,,,CASONA DE LA VILLA SYRAH,Red Wine,2012,0.135,
GRAN COLEGIATA CAMPUS,1,Others_01,Toro,TINTA DE TORO_/,,,GRAN COLEGIATA CAMPUS,Red Wine,2008,0.145,
GRAN COLEGIATA RESERVA,2,Others_02,Toro,TINTA DE TORO_1,,,GRAN COLEGIATA RESERVA,Red Wine,2008,0.135,
GRAN COLEGIATA BARRICA,3,Others_03,Toro,TINTA DE TORO_1,,,GRAN COLEGIATA BARRICA,Red Wine,2011,0.140,
TEMPERANCIA,4,Others_04,D.O. Toro,Tinta de toro_1,,,TEMPERANCIA,Red Wine,2006,0.150,
MARQUES DE SANGOR CRIANZA 2011,5,Others_05,Catalunya,Tempranillo_/Merlot_,,,MARQUES DE SANGOR CRIANZA 2011,Red Wine,2011,0.130,
CARABAL GULAE ,6,Others_06,D.O. RIBERA DEL GUADIANA,MALBEC_0.6/PETIT VERDOT_0.4,,,CARABAL GULAE ,Red Wine,2010,0.145,
CARABAL CAVEA ,7,Others_07,D.O. RIBERA DEL GUADIANA,CABERNET SAUVIGNON_0.4/SYRAH_0.35/GRACIANO_0.15/TEMPRANILLO_0.1,,,CARABAL CAVEA ,Red Wine,2008,0.145,
Otazu Premium Cuvée,8,Others_08,Navarra,Cabernet Sauvignon_0.55/Tempranillo_0.35/Merlot_0.15,,,Otazu Premium Cuvée,Red Wine,2012,0.140,
Señorío de Otazu D.O.P. Pago de Otazu,9,Others_09,"Pago de Otazu, Navarra",Cabernet Sauvignon_0.85/Tempranillo_0.1/Merlot_0.05,,,Señorío de Otazu D.O.P. Pago de Otazu,Red Wine,2008,0.140,
Altar,10,Others_10,"Navarra, Spain",Cabernet Sauvignon_0.95/Merlot_0.05,,,Altar,Red Wine,2007,0.145,
JAUME GRAU I GRAU SENSUS CRIANZA 2012,11,Others_11,Pla del Bages,Cabernet franc.Syrah,,,JAUME GRAU I GRAU SENSUS CRIANZA 2012,Red Wine,2012,0.130,
PEÑA ROBLE,1,Ribera del Duero_01,Ribera del Duero,Tempranillo_1,,,PEÑA ROBLE,Red Wine,2013,0.140,
TINTO FIGUERO 4 ROBLE,3,Ribera del Duero_03,Ribera del Duero,Tempranillo_1,,,TINTO FIGUERO 4 ROBLE,Red Wine,2013,0.135,
Tinto FIGUERO 12 CRIANZA,4,Ribera del Duero_04,Ribera del Duero,Tempranillo_1,,,Tinto FIGUERO 12 CRIANZA,Red Wine,2009,0.140,
RESALTE CRIANZA,5,Ribera del Duero_05,Ribera del Duero,Tempranillo_1,,,RESALTE CRIANZA,Red Wine,2010,0.145,
TEÓFILO REYES,6,Ribera del Duero_06,Ribera del Duero,Tempranillo_1,,,TEÓFILO REYES,Red Wine,2011,0.145,
Tinto FIGUERO 15 Reserva,7,Ribera del Duero_07,Ribera del Duero,Tempranillo_1,,,Tinto FIGUERO 15 Reserva,Red Wine,2009,0.145,
"Valdubon Reserva 2009
维尔博庄园珍藏干红葡萄酒 2009",8,Ribera del Duero_08,Ribera del Duero,Tempranillo_1,,,"Valdubon Reserva 2009
维尔博庄园珍藏干红葡萄酒 2009",Red Wine,2009,0.135,
RESALTE RESERVA,9,Ribera del Duero_09,Ribera del Duero,Tempranillo_1,,,RESALTE RESERVA,Red Wine,2009,0.145,
Quinux Reserva,10,Ribera del Duero_10,Ribera del Duero,Tempranillo_1,,,Quinux Reserva,Red Wine,2007,0.140,
FERRATUS SENSACIONES 2006,11,Ribera del Duero_11,Ribera del Duero,Tempranillo_1,,,FERRATUS SENSACIONES 2006,Red Wine,2006,0.145,
Dondón  Tinto Joven-拉蒙河畔干红葡萄酒,1,Rioja-1_01,Rioja,Tempranillo,,,Dondón  Tinto Joven-拉蒙河畔干红葡萄酒,Red Wine,2014,0.135,
DON JACOBO VITICULTURA ECOLOGICA,2,Rioja-1_02,Rioja,Mazuelo_0.5/Tempranillo_0.5,,,DON JACOBO VITICULTURA ECOLOGICA,Red Wine,2011,0.135,
Tierra CRIANZA ,3,Rioja-1_03,Rioja, Tempranillo_1,,,Tierra CRIANZA ,Red Wine,2011,0.140,
LA HOJA CRIANZA,4,Rioja-1_04,Rioja,Tempranillo_1,,,LA HOJA CRIANZA,Red Wine,2011,0.135,
ONTAÑÓN CRIANZA / 望隆陈酿干红葡萄酒,5,Rioja-1_05,Rioja,Tempranillo_0.9/Garnacha_0.1 ,,,ONTAÑÓN CRIANZA / 望隆陈酿干红葡萄酒,Red Wine,2011,0.130,
CAMPOLOSA,6,Rioja-1_06,Rioja,Tempranillo_0.9/Garnacha_0.1 ,,,CAMPOLOSA CRIANZA,Red Wine,2011,0.135,
LAETUS,7,Rioja-1_07,Rioja,Tempranillo_0.9/Garnacha_0.1 ,,,LAETUS CRIANZA,Red Wine,2010,0.140,
DON JACOBO CRIANZA,8,Rioja-1_08,Rioja,"Tempranillo_0.85/Garnacha_0.1/Mazuelo,Graciano_0.05",,,DON JACOBO CRIANZA,Red Wine,2010,0.135,
"Rioja Bordón Crianza
里奥哈波顿佳酿干红葡萄酒",9,Rioja-1_09,Rioja,Tempranillo_0.8/Garnacha_0.2,,,"Rioja Bordón Crianza
里奥哈波顿佳酿干红葡萄酒",Red Wine,2009,0.135,
VIÑA POMAL CENTENARIO RESERVA,1,Rioja-2_01,Rioja,TEMPRANILLO_1,,,VIÑA POMAL CENTENARIO RESERVA,Red Wine,2010,0.140,
Torre de Oña Reserva,2,Rioja-2_02,Rioja,Tempranillo_0.95/Mazuelo_0.05,,,Torre de Oña Reserva,Red Wine,2010,0.140,
ALTOS DE CORRAL,3,Rioja-2_03,Rioja,Tempranillo_1,,,ALTOS DE CORRAL RESERVA,Red Wine,2010,0.135,
MARQUES DE VARGAS RESERVA 2010,4,Rioja-2_04,Rioja,Tempranillo_0.75/Mazuelo_0.1/Garnacha_0.05/Others_0.1,,,MARQUES DE VARGAS RESERVA 2010,Red Wine,2010,0.140,
Cerror Moreno Reserva,5,Rioja-2_05,Rioja,Tempranillo_1,,,Cerror Moreno Reserva,Red Wine,2009,0.135,
ORTEGA EZQUERRO RESERVA 2009,6,Rioja-2_06,Rioja,Tempranillo_/Grenache_,,,ORTEGA EZQUERRO RESERVA 2009,Red Wine,2009,0.130,
Finca  Valpiedra Reserva,7,Rioja-2_07,Rioja,Tempranillo_0.94/Graciano_0.03/Maturana Tinta_0.03,,,Finca  Valpiedra Reserva,Red Wine,2008,0.140,
"Solar Viejo Reserva 2008 
古拉索庄园珍藏干红葡萄酒 2008",8,Rioja-2_08,Rioja,Tempranillo_0.8/Graciano_0.2,,,"Solar Viejo Reserva 2008 
古拉索庄园珍藏干红葡萄酒 2008",Red Wine,2008,0.140,
"Rioja Bordón Reserva
里奥哈波顿珍藏干红葡萄酒",9,Rioja-2_09,Rioja,Tempranillo_0.8/Garnacha_0.15/Mazuelo_0.05,,,"Rioja Bordón Reserva
里奥哈波顿珍藏干红葡萄酒",Red Wine,2008,0.140,
Dondón Reserva-拉蒙河畔珍藏葡萄酒,10,Rioja-2_10,Rioja,Tempranillo_/Mazuelo_/Graciano_,,,Dondón Reserva-拉蒙河畔珍藏葡萄酒,Red Wine,2007,0.140,
Viña Arana Reserva,11,Rioja-2_11,Rioja,Tempranillo_0.95/Mazuelo_0.05,,,Viña Arana Reserva,Red Wine,2006,0.130,
ONTAÑÓN RESERVA /望隆珍藏干红葡萄酒,12,Rioja-2_12,Rioja,Tempranillo_0.95/Graciano_0.05,,,ONTAÑÓN RESERVA /望隆珍藏干红葡萄酒,Red Wine,2005,0.130,
Viña Ardanza Reserva,13,Rioja-2_13,Rioja,Tempranillo_0.8/Garnacha_0.2,,,Viña Ardanza Reserva,Red Wine,2005,0.135,
La Vicalanda Gran Reserva,1,Rioja-3_01,Rioja,TEMPRANILLO_1,,,La Vicalanda Gran Reserva,Red Wine,2008,0.135,
Viña Bujanda Gran Reserva,2,Rioja-3_02,Rioja,Tempranillo,,,Viña Bujanda Gran Reserva,Red Wine,2007,0.135,
Colonizadores Gran Reserva,3,Rioja-3_03,Rioja,Tempranillo_1,,,Colonizadores Gran Reserva,Red Wine,2006,0.135,
"Rioja Bordón Gran Reserva
里奥哈波顿特级珍藏干红葡萄酒",4,Rioja-3_04,Rioja,Tempranillo_0.7/Mazuelo_0.2/Graciano_0.1,,,"Rioja Bordón Gran Reserva
里奥哈波顿特级珍藏干红葡萄酒",Red Wine,2006,0.135,
ONTAÑÓN GRAN RESERVA / 望隆特级珍藏干红葡萄酒,5,Rioja-3_05,Rioja,Temparnillo_0.85/Graciano_0.15,,,ONTAÑÓN GRAN RESERVA / 望隆特级珍藏干红葡萄酒,Red Wine,2005,0.130,
ANNA DE CODORNIU BLANC DE BLANCS RESERVA,1,White& Rose& Sparkling_01,Cava,"CHARDONNAY_0.7/MACABEO, XARELO, PARELLADA_0.3",,,ANNA DE CODORNIU BLANC DE BLANCS RESERVA,Sparkling Wine,NV,0.115,
VETIVER BLANCO / 维迪亚干白葡萄酒,3,White& Rose& Sparkling_03,Rioja,VIURA _1,,,VETIVER BLANCO / 维迪亚干白葡萄酒,White Wine,2013,0.130,
ERESMA,2,White& Rose& Sparkling_02,Rueda,VERDEJO_1,,,ERESMA,White Wine,2014,0.130,
ERESMA FERMENTADO EN BARRICA,4,White& Rose& Sparkling_04,Rueda,VERDEJO_1,,,ERESMA FERMENTADO EN BARRICA,White Wine,2012,0.130,
VIONTA ALBARIÑO 2013维恩达庄园干白葡萄酒 2013,5,White& Rose& Sparkling_05,Rías Baixas下海湾法定产区,Albariño_1,,,"VIONTA ALBARIÑO 2013
 维恩达庄园干白葡萄酒 2013",White Wine,2013,0.131,
Manto Malvasía Volcánica seco,6,White& Rose& Sparkling_06,Lanzarote,Malvasía Volcánica_1,,,Manto Malvasía Volcánica seco,White Wine,2014,0.130,
Dondón Rosado-拉蒙河畔桃红葡萄酒,7,White& Rose& Sparkling_07,Rioja,Tempranillo_/Garnacha tinta,,,Dondón Rosado-拉蒙河畔桃红葡萄酒,Rosado/Rosé/桃红,2014,0.130,
Tamis,2,Ribera del Duero_02,Ribera del Duero,Tempranillo,,,Tamis,Red Wine,2013,0.135,
Vina Spain,1,Test_01,Spain,Tempranillo,,,Vina Spain,White,2011,0.200,10
Finca Reserva,2,Test_02,Mesata,Garnacha,,,Finca Reserva,Red,2000,0.050,4
Marques de Tempranillo,3,Test_03,Ebro,Verdeho,,,Marques de Tempranillo,Sparkling Wine,NV,0.120,15