AROM_A_,1,德米诺酒庄，西乐苏珊系列托龙特斯白,"Dominio Del Plata, Crios de Susana Balbo  Torrontes",White,"Argentina, Salta, ",2013,14,,是,Torrontes ; ; ; ; ; ; ; ;,,,,,
AROM_A_,2,帕索帕索特浓情白葡萄酒,PASO A PASO TORRONTES,White,"Argentina, , ",2013,,,,TORRONTES  1; ; ; ; ; ; ; ;,,,,,
AROM_B_,3,朝凯蓝玛薇娜琼瑶浆,Chocalan Malvilla Gewurztraminer ,White,"Chile, San Antonio Valley, ",2012,13.5,,是,Gewurztraminer>1;>;>;>;>;>;>;>;,,,,,
AROM_B_,4,艾博智城堡干白葡萄酒,Domaine Des Herbauges 2012,White,"France, Loire Valley, ",2012,12.0%,,是,Muscadet>1;>;>;>;>;>;>;>;,,,,,
CH_A_1_,1,沃悦客酒庄，第一夫人霞多丽白,"Warwick, The First Lady Unoaked Chardonnay ",White,"South Africa, Stellenbosch, ",2013,13,,是,Chardonnay>;>;>;>;>;>;>;>;,,,,,
CH_A_1_,2,思兰尼“小屋”莎当妮白葡萄酒,THE LODGE CHARDONNAY HAWKS BAY  ,White,"New Zealand, New Zealand, ",2012,,,,Chardonnay>1;>;>;>;>;>;>;>;,,,,,
CH_A_1_,3,鸭子湖,Duck Point（chardonnay),White,"New Zealand, Gisborne, N/A",2012,12.70%,1.0 G/L,Oaked,Chardonnay>1;>;>;>;>;>;>;>;,,,,,
CH_A_1_,4,宝米诺白,Pomino Bianco DOC,White,"Italy, Tuscany, Castello di Pomino",2011,12.5,,是,Chardonnay>0.8;Pinot Blanc>0.2;>;>;>;>;>;>;,,,,,
CH_A_1_,5,亨利默杰勃艮第霞多丽白葡萄酒,HENRI MEURGEY BOURGOGNE CHARDONNAY AOC,White,"France, Burgundy, Bourgogne",2010,,,,Chardonnay>1;>;>;>;>;>;>;>;,,,,,
CH_A_1_,6,帕克特庄园普依福斯白葡萄酒,POUILLY FUISSE BLANC,White,"France, Burgundy, Pouilly Fuisse",2011,,,,Chardonnay>1;>;>;>;>;>;>;>;,,,,,
CH_A_1_,7,吉恩克劳德库尔托庄园夏布利白葡萄酒,JEAN CLAUDE COURTAULT CHABLIS ,White,"France, Burgundy, Chablis",2011,,,,Chardonnay>1;>;>;>;>;>;>;>;,,,,,
CH_A_1_,8,"爱柏""传承1831""勃艮第霞多丽白葡萄酒","Albert Bichot Bourgogne Chardonnay ""Heritage 1831""",White,"France, Burgundy, ",2012,13,,是,Chardonnay>;>;>;>;>;>;>;>;,,,,,
CH_A_2_,1,骏琪霞多丽白葡萄酒,Dark Horse™ Chardonnay,White,"USA, California, ",2012,13.5,,是,Chardonnay>1;>;>;>;>;>;>;>;,,,,,
CH_A_2_,2,橡树岭牌霞多丽白葡萄酒,Oakridge Over The Shoulder Chardonnay,White,"Australia, South Eastern Australia, Yarra Valley",2013,12.5,,是,Chardonnay>1;>;>;>;>;>;>;>;,,,,,
CH_A_2_,3,禾富酒园黄牌莎当尼干白葡萄酒,Wolf Blass Yellow Label Chardonnay,White,"Australia, South Australia, ",2013,,,,Chardonnay>;>;>;>;>;>;>;>;,,,,,
CH_A_2_,4,吧王（领峰）雪当利白葡萄酒,Barwang The Wall Chardonnay,White,"Australia, South Eastern Australia, New South Wales",2013,13.10%,5.92,Oaked,Chardonnay>1;>;>;>;>;>;>;>;,,,,,
CH_A_2_,5,格兰伯爵第五代巴罗萨霞多丽白葡萄酒,5TH GENERATION BAROSSA CHARDONNAY ,White,"Australia, , ",2012,,,,Chardonnay>1;>;>;>;>;>;>;>;,,,,,
CH_A_2_,6,复活节岛珍藏莎当妮白葡萄酒,ISLAND EASTER RESERVA CHARDONNAY BLANCO,Off-Dry White,"Chile, , ",2013,,,,Chardonnay>1;>;>;>;>;>;>;>;,,,,,
CH_A_2_,7,天使鱼霞多丽白葡萄酒,Angelfish Chardonnay,Off-Dry White,"Australia, South Eastern Australia, ",2013,13,,是,Chardonnay>;>;>;>;>;>;>;>;,,,,,
CH_A_2_,8,嘉露家族霞多丽白葡萄酒,Gallo Family Vineyard Chardonnay,Off-Dry White,"USA, California, ",NV,12,,是,Chardonnay>1;>;>;>;>;>;>;>;,,,,,
CH_B_,1,多吉帕特酒庄莎当妮白葡萄酒,Dog Point Chardonnay,White,"New Zealand, Marlborough, ",2010,13,,是,Chardonnay>1;>;>;>;>;>;>;>;,,,,,
CH_B_,10,肯德杰克逊庄园 珍藏霞多丽,"Kendall Jackson, Vintner’s Reserve, Chardonnay",Off-Dry White,"USA, California, ",2012,13.5,,是,Chardonnay>100;>;>;>;>;>;>;>;,,,,,
CH_B_,11,美诺颂霞多丽白葡萄酒,Mirassou Chardonnay White Wine,Off-Dry White,"USA, California, ",2011,13.5,,是,Chardonnay>1;>;>;>;>;>;>;>;,,,,,
CH_B_,2,胡氏父子酒庄，圣欧班白,"Roux Père & Fils, Saint Aubin “la Pucelle”, AOP ",White,"France, Burgundy, ",2011,13,,是,Chardonnay>;>;>;>;>;>;>;>;,,,,,
CH_B_,3,耶尔曼威尼斯朱利亚霞多丽白葡萄酒,CHARDONNAY JERMANN  VENEZIA GIULIA BIANCO  Chardonnay,White,"Italy, North Italy, VENEZIA GIULIA",2011,,,,Chardonnay>1;>;>;>;>;>;>;>;,,,,,
CH_B_,4,玛丽娜.莎当妮白葡萄酒,Masciarelli Marina Cvetic Chardonnay,White,"Italy, Central Italy, Abruzzo",2009,14.5%,,24个月,Chardonnay>1;>;>;>;>;>;>;>;,,,,,
CH_B_,5,法拉利卡诺酒庄，霞多丽白,"Ferrari-Carano, Chardonnay ",White,"USA, California, ",2012,14.1,,是,Chardonnay>;>;>;>;>;>;>;>;,,,,,
CH_B_,6,德保利雅拉谷原生霞多丽,Yarra Valley Estate Grown Chardonnay,White,"Australia, South Eastern Australia, Yarra Valley",2011,12.0%,6.1,是,Chardonnay>1;>;>;>;>;>;>;>;,,,,,
CH_B_,7,禾富酒园金牌莎当尼干白葡萄酒,Wolf Blass Gold Label Chardonnay,White,"Australia, South Australia, Adelaide Hills",2012,,,,Chardonnay>;>;>;>;>;>;>;>;,,,,,
CH_B_,8,禾富酒园总统特选莎当尼干白葡萄酒,Wolf Blass Presidents Selection Chardonnay,White,"Australia, South Australia, ",2011,,,,Chardonnay>;>;>;>;>;>;>;>;,,,,,
CH_B_,9,布里克林庄园橡木桶莎当妮白葡萄酒,Blikling Estate wooded Chardonnay,White,"Australia, South Eastern Australia, New South Wales",2008,13.2%,,是,Chardonnay>;>;>;>;>;>;>;>;,,,,,
CN_CH_A_,1,西夏王玉泉国际酒庄霞多丽干白（佳品）,XIXIA KING Dry white wine Chardonnay,White,"China, Helan Moutain贺兰山东麓, 玉泉营",2013,11.5,,是,Chardonnay>1;>;>;>;>;>;>;>;,,,,,
CN_CH_A_,2,金酿霞多丽2012,kin chardonnay 2012,White,"China, Huailai怀来, 官厅湖南岸",2012,12,,是,Chardonnay>1;>;>;>;>;>;>;>;,,,,,
CN_CH_A_,3,贺东庄园霞多丽干白葡萄酒,Hedong Manor Chardonnay dry white wine  ,White,"China, Ningxia 宁夏贺兰山东麓, 石嘴山",2013,12.3,,是,Chardonnay>1;>;>;>;>;>;>;>;,,,,,
CN_CH_A_,4,贺兰山经典霞多丽干白葡萄酒,Helan Mountain Classic Chardonnay,White,"China, Ningxia 宁夏, 贺兰山东麓",2010,13,,是,Chardonnay>1;>;>;>;>;>;>;>;,,,,,
CN_CH_A_,5,贺兰山珍藏霞多丽干白葡萄酒,Helan Mountain Special Reserve Chardonnay,White,"China, Ningxia 宁夏, 贺兰山东麓",2011,13,,是,Chardonnay>1;>;>;>;>;>;>;>;,,,,,
CN_CH_A_,6,2013 九顶庄园 霞多丽珍藏干白葡萄酒,2013 nine peaks Chardonnay Reserva,White,"China, 山东Shandong, 青岛Qingdao",2013,12.5,1.7,否,Chardonnay>1;>;>;>;>;>;>;>;,,,,,
CN_CH_B_,7,尼雅珍藏级霞多丽干白葡萄酒,NIYA Chardonnay Dry White Wine,White,"China, Xingjiang 新疆, 天山北麓",2012,13%Vol,,是,Chardonnay>100%;>;>;>;>;>;>;>;,,,,,
CN_CH_B_,8,家和莎当妮干白葡萄酒,Jiahe Wine chardonnay,White,"China, He Bei 河北, 沙城",,0.115,,,Chardonnay>;>;>;>;>;>;>;>;,,,,,
CN_CS_A_,1,兰山玉卓（赤霞珠）,Lan Shan Jade,Red,"China, Ningxia 宁夏, 银川贺兰山东麓",2011,13,,是,Cabernet Sauvignon>;>;>;>;>;>;>;>;,,,,,
CN_CS_A_,10,2012 九顶庄园珍藏干红葡萄酒,2012 nine peaks reserva,Red,"China, 山东Shandong, 青岛Qingdao",2012,13.5,3.4,是,Cabernet Sauvignon>1;>;>;>;>;>;>;>;,,,,,
CN_CS_A_,11,2012 九顶庄园干红葡萄酒,2012 nine peaks,Red,"China, 山东Shandong, 青岛Qingdao",2012,13.5,3.2,否,Cabernet Sauvignon>1;>;>;>;>;>;>;>;,,,,,
CN_CS_A_,2,兰山玉卓（赤霞珠美乐）,Lan Shan Jade,Red,"China, Ningxia 宁夏, 银川贺兰山东麓",2011,13,,是,Cabernet Sauvignon>;Merlot>;>;>;>;>;>;>;,,,,,
CN_CS_A_,3,尼雅特酿级A区赤霞珠干红葡萄酒,NIYA Cabernet Sauvignon Dry Red Wine Area A,Red,"China, Xingjiang 新疆, 天山北麓",2012,12.5,,是,Cabernet Sauvignon>1;>;>;>;>;>;>;>;,,,,,
CN_CS_A_,4,西夏王玉泉国际酒庄赤霞珠（珍品）干红,XIXIA KING Dry red wine Cabernet Sauvignon,Red,"China, 贺兰山东麓, 玉泉营",2012,12,,是,Cabernet Sauvignon>100%;>;>;>;>;>;>;>;,,,,,
CN_CS_A_,5,达祖干红葡萄酒,DAZUWINE,Red,"China, Si Chuan 四川, 泸沽湖",2013,12.5,,是,Cabernet Sauvignon>1;>;>;>;>;>;>;>;,,,,,
CN_CS_A_,6,四星精品干红葡萄酒,Red Wine four-star boutique,Red,"China, Ningxia 宁夏贺兰山东麓, 玉泉营",2013,13.3,,是,Cabernet Sauvignon>0.5;Cabernet Gernischt>0.5;>;>;>;>;>;>;,,,,,
CN_CS_A_,7,贺东庄园赤霞珠干红葡萄酒,Hedong Manor Cabernet Sauvignon dry red wine,Red,"China, Ningxia 宁夏贺兰山东麓, 石嘴山",2012,12.7,,是,Cabernet Sauvignon>0.85;Syrah>0.15;>;>;>;>;>;>;,,,,,
CN_CS_A_,8,贺兰山经典赤霞珠干红葡萄酒,Helan Mountain Classic Cabernet Sauvignon,Red,"China, Ningxia 宁夏, 贺兰山东麓",2010,14,,是,Cabernet Sauvignon>1;>;>;>;>;>;>;>;,,,,,
CN_CS_A_,9,贺兰山珍藏赤霞珠干红葡萄酒,Helan Mountain Special Reserve Cabernet Sauvignon,Red,"China, Ningxia 宁夏, 贺兰山东麓",2010,14,,是,Cabernet Sauvignon>1;>;>;>;>;>;>;>;,,,,,
CN_CS_B_,1,莫高窟迟采串选赤霞珠干红葡萄酒,Mogaoku Chicachuanixuan Cabernet Sauvignon dry red wine,Red,"China, Gan Su 甘肃, 敦煌",2012,13,,是,Cabernet Sauvignon>13;>;>;>;>;>;>;>;,,,,,
CN_CS_B_,2,莫高窟迟采粒选赤霞珠干红葡萄酒,Mogaoku Chicailixuan Cabernet Sauvignon dry red wine,Red,"China, Gan Su 甘肃, 敦煌",2012,13,,是,Cabernet Sauvignon>85;>;>;>;>;>;>;>;,,,,,
CN_CS_B_,3,汉森庄园干红葡萄酒（2008）,HANSEN Chateau Dry Red Wine(2008）,Red,"China, 乌海, ",2008,14,,是,Cabernet Sauvignon>0.7;Cabernet Gernischt>0.25;Cabernet Franc>0.05;>;>;>;>;>;,,,,,
CN_CS_B_,4,留世，传奇限量珍藏红葡萄酒,"Legacy Peak, Cabernet Sauvignon & Merlot",Red,"China, Ningxia, ",2011,13.5,,是,Cabernet Sauvignon>0.7;Merlot>0.3;>;>;>;>;>;>;,,,,,
CN_CS_B_,5,尼雅2012年份粒选赤霞珠干红葡萄酒,NIYA  Cabernet Sauvignon Dry Red Wine 2012 Vintage,Red,"China, Xingjiang 新疆, 天山北麓",2012,14%Vol,,是,Cabernet Sauvignon>100%;>;>;>;>;>;>;>;,,,,,
CN_CS_B_,6,贺尊窖藏赤霞珠干红,Cabernet sauvignon dry red,Red,"China, Ningxia 宁夏贺兰山东麓, 玉泉营",2012,13.5,,是,Cabernet Sauvignon>1;>;>;>;>;>;>;>;,,,,,
CN_CS_B_,7,金酿赤霞珠干红葡萄酒,KIN CS,Red,"China, 怀来, 东花园",2012,14.5,,是,Cabernet Sauvignon>0.9;>;>;>;>;>;>;>;,,,,,
CN_CS_B_,8,赤霞珠干红葡萄酒（威兰尼诺）,Wei Lan Ni Nuo Cabernet Sauvignon,Red,"China, Ningxia 宁夏, 贺兰山东麓",2013,14%,2,   是,Cabernet Sauvignon>0.8;Merlot>0.16;Cabernet Gernischt>0.04;>;>;>;>;>;,,,,,
CN_CS_B_,9,赤霞珠干红葡萄酒（圣威兰）,Sheng Wei Lan Cabernet Sauvignon,Red,"China, Ningxia 宁夏, 贺兰山东麓",2013,14%,2,   是,Cabernet Sauvignon>0.8;Merlot>0.2;>;>;>;>;>;>;,,,,,
CN_DESS_A_,1,迟采霜红葡萄酒,Late-harvest Red wine,Sweet Red,"China, 乌海, ",2013,11,,是,Cabernet Sauvignon>1;>;>;>;>;>;>;>;,,,,,
CN_DESS_A_,2,晚摘山葡萄,wild grape wine ,Sweet Red,"China, 东北, ",2012,10,,是,Vitis amurensis Rupr. 山葡萄>1;>;>;>;>;>;>;>;,,,,,
CN_DESS_B_,3,塔山红酒庄---半干型山葡萄黒酒,TaShan Chateau----Semi dry  mountain grape black liquor,Off-Dry Red,"China, Ji Lin 吉林, 四平",2013,12.5,,是,双红>1;>;>;>;>;>;>;>;,,,,,
CN_DESS_B_,4,白冰葡萄酒,white ice,Sweet white,"China, 辽宁桓仁, ",2010,11,,是,Vidal>1;>;>;>;>;>;>;>;,,,,,
CN_ME_A_,1,2012 兰一经典窖藏干红,CHAteau Lanny Grand reserve 2012,Red,"China, Ningxia 宁夏, 贺兰山东麓",2012,13.4,,是,Merlot>0.85;Cabernet Sauvignon>0.15;>;>;>;>;>;>;,,,,,
CN_ME_A_,2,珍藏梅鹿辄葡萄酒,Selected Merlot Wine,Red,"China, 乌海, ",2009,13,,是,Merlot>1;>;>;>;>;>;>;>;,,,,,
CN_ME_A_,3,贺兰山经典梅洛葡萄酒,Helan Mountain Classic Merlot,Red,"China, Ningxia 宁夏, 贺兰山东麓",2011,14.5,,是,Merlot>1;>;>;>;>;>;>;>;,,,,,
CN_ME_A_,4,贺兰山珍藏梅洛干红葡萄酒,Helan Mountain Special Reserve Cabernet Sauvignon,Red,"China, 银川, 贺兰山东麓",2010,14,,是,Merlot>1;>;>;>;>;>;>;>;,,,,,
CN_ME_B_,5,2013兰一经典窖藏梅鹿辄,CHateau Lanny Merlot Grand Reserve 2013,Red,"China, Ningxia 宁夏, 贺兰山东麓",2013,13.7,,是,Merlot>1;>;>;>;>;>;>;>;,,,,,
CN_ME_B_,6,2011 兰一经典窖藏干红,CHATEAU Lanny Grand Reserve 2011,Red,"China, Ningxia 宁夏, 贺兰山东麓",2011,13.2,,是,Merlot>0.85;Cabernet Sauvignon>0.15;>;>;>;>;>;>;,,,,,
CN_OTR_A_,1,莫高窟典藏黑比诺,Mogaoku Diancang Pinot Noir dry red wine,Red,"China, Gan Su 甘肃, 敦煌",2012,13,,是,Pinot Noir>85;>;>;>;>;>;>;>;,,,,,
CN_OTR_A_,2,汉森雄鹰蛇龙珠干红葡萄酒,HANSEN Tercel Cabernet Gernischet  Dry Red Wine,Red,"China, 乌海, ",NV,12.5,,是,Cabernet Gernischt>1;>;>;>;>;>;>;>;,,,,,
CN_OTR_A_,3,西夏王玉泉国际酒庄蛇龙珠干红（上品）,XIXIA KING Dry red wine Cabernet Gernischt,Red,"China, 贺兰山东麓, 玉泉营",2012,12,,是,Cabernet Gernischt>1;>;>;>;>;>;>;>;,,,,,
CN_OTR_A_,4,2012至尊蛇龙珠干红葡萄酒,2012 extreme cabernetgernischt dry red Wine,Red,"China, Ningxia 宁夏贺兰山东麓, 玉泉营",2012,12.6,,是,Cabernet Gernischt>1;>;>;>;>;>;>;>;,,,,,
CN_OTR_A_,5,贺兰山珍藏黑品乐干红葡萄酒,Helan Mountain Special Reserve Pinot Noir,Red,"China, Ningxia 宁夏, 贺兰山东麓",2010,13.5,,是,Pinot Noir>1;>;>;>;>;>;>;>;,,,,,
CN_OTR_B_,10,家和国韵蛇龙珠干红葡萄酒,Jiahe Wine Cabernet Gernischt,Red,"China, He Bei 河北, 沙城",,0.12,,,Cabernet Gernischit>;>;>;>;>;>;>;>;,,,,,
CN_OTR_B_,6,塔山红酒庄---干型山葡萄黒酒,TaShan Chateau----Dry mountain grape black liquor,Red,"China, Ji Lin 吉林, 四平",2013,12.5,,是,双红>100;>;>;>;>;>;>;>;,,,,,
CN_OTR_B_,7,贺尊窖藏蛇龙珠干红,SheLongZhu dry red,Red,"China, Ningxia 宁夏贺兰山东麓, 玉泉营",2012,13.5,,是,Cabernet Gernischt>1;>;>;>;>;>;>;>;,,,,,
CN_OTR_B_,8,Ningxia 宁夏红集团沙坡头蛇龙珠2012,Ningxiahong group Shapotou Manor wine(Cabernet Gernischt 2012),Red,"China, Ningxia 宁夏, ",2012,13,,是,Cabernet Gernischt>0.9;>;>;>;>;>;>;>;,,,,,
CN_OTR_B_,9,Ningxia 宁夏红集团沙坡头蛇龙珠2011,Ningxiahong group Shapotou Manor wine(Cabernet Gernischt 2011),Red,"China, Ningxia 宁夏, ",2011,12.3,,是,Cabernet Gernischt>0.9;>;>;>;>;>;>;>;,,,,,
CN_OTW_A_,1,2013兰一灰比诺干白,CHAteau LANNY Pinot Grigio 2013,White,"China, Ningxia 宁夏, 贺兰山东麓",2013,12.9,,是,Pinot Gris>0.95;Chardonnay>0.05;>;>;>;>;>;>;,,,,,
CN_OTW_A_,2,尼雅优酿级雷司令干白葡萄酒,NIYA Riesling Dry White Wine,White,"China, Xingjiang 新疆, 天山北麓",2012,12%Vol,,是,Riesling>100%;>;>;>;>;>;>;>;,,,,,
CN_OTW_A_,3,西夏王玉泉国际酒庄贵人香干白（金品）,XIXIA KING Dry white wine Italian Riesling,White,"China, Helan Mountain贺兰山东麓, 玉泉营",2013,11.5,,是,Italian Riesling>1;>;>;>;>;>;>;>;,,,,,
CN_ROSE_A_,1,西夏王桃红葡萄酒,XIXIA KING Dry rose wine,Rose,"China, Helan Mountain贺兰山东麓, 玉泉营",2013,11.5,,是,Cabernet Sauvignon>1;>;>;>;>;>;>;>;,,,,,
CN_ROSE_A_,2,马丁庄园桃红葡萄酒,matinvineyard  rose wine,Rose,"China, He Bei 河北怀来, 沙城产区",2013,12,,是,Cabernet Sauvignon>1;>;>;>;>;>;>;>;,,,,,
CN_ROSE_A_,3,马丁庄园黑比诺桃红葡萄酒,matinvineyard  Pinot Noir rose wine,Rose,"China, He Bei 河北怀来, 沙城产区",2013,12,,是,Pinot Noir>1;>;>;>;>;>;>;>;,,,,,
CS_A_,1,野性王座赤霞珠红葡萄酒,Wild Throne Cabernet Sauvignon,Red,"South Africa, Western Cape, ",2012,13.5,,是,Cabernet Sauvignon>1;>;>;>;>;>;>;>;,,,,,
CS_A_,10,复活节岛珍藏赤霞珠红葡萄酒,ISLAND EASTER RESERVA CABERNET SAUVIGNON,Off-dry Red,"Chile, Central Valley, Central Valley",2012,,,,Cabernet Sauvignon>0.85;Merlot>0.15;>;>;>;>;>;>;,,,,,
CS_A_,11,嘉露家族赤霞珠红葡萄酒,Gallo Family Vineyard Cabernet Sauvignon,Off-Dry Red,"USA, California, ",NV,12.5,,是,Cabernet Sauvignon>1;>;>;>;>;>;>;>;,,,,,
CS_A_,2,圣卡罗家族珍藏加本纳沙威浓红葡萄酒,Reserva de Familia Cabernet Sauvignon,Red,"Chile, Maipo Valley, sub-region (optional)",2011,14.5,Sweetness,是,Cabernet Sauvignon>100;>;>;>;>;>;>;>;,,,,,
CS_A_,3,迷赛奥高级赤霞珠红葡萄酒,Misiones de Rengo,Red,"Chile, RAPEL VALLEY, ",2010,14% vol,3.3,是,Cabernet Sauvignon>0.7;Syrah>0.3;>;>;>;>;>;>;,,,,,
CS_A_,4,罗密欧赤霞珠,ROMERO CABERNET SAUVIGNON ,Red,"Chile, CENTRAL VALLEY
中央山谷, CURICO VALLEY
古里科山谷",2012,13%,,unaoked,Cabernet Sauvignon>1;>;>;>;>;>;>;>;,,,,,
CS_A_,5,泊拉图私人珍藏赤霞珠干红葡萄酒,CABERNET SAUVIGNON.PR,Red,"Chile, Chile, 马乌莱山谷",2012,14%,,无,Cabernet Sauvignon>;>;>;>;>;>;>;>;,,,,,
CS_A_,6,骏琪赤霞珠红葡萄酒,Dark Horse™ Cabernet Sauvignon ,Red,"USA, California, ",2012,13.5,,是,Cabernet Sauvignon>1;>;>;>;>;>;>;>;,,,,,
CS_A_,7,加州乐事LOT1933赤霞珠红葡萄酒,Carlo Rossi LOT1933 Cabernet Sauvignon ,Red,"USA, California, Central Valley",2012,12.5,,是,Cabernet Sauvignon>; Petite Sirah        >;Rubired>;>;>;>;>;>;,,,,,
CS_A_,8,2009华洛庄园赤霞珠,2009 Walnut Village Cabernet Sauvignon,Red,"USA, Washington State, Columbia Valley",2009,14,,是,Cabernet Sauvignon>;>;>;>;>;>;>;>;,,,,,
CS_A_,9,,HALL Napa Valley Cabernet Sauvignon,Red,"USA, California, Napa Valley",2011,14.9,,是,Cabernet Sauvignon>0.91;Merlot>0.08;Petite Verdot>0.01;>;>;>;>;>;,,,,,
CS_B_1_,1,百祺元老,Babich Patriarch,Red,"New Zealand, Marlborough, N/A",2011,13%,0,是,Cabernet Sauvignon>0.54;Merlot>0.32;Malbec>0.14;>;>;>;>;>;,,,,,
